

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Sep 09 10:22:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0000                     	;# 
   284  0001                     	;# 
   285  0002                     	;# 
   286  0003                     	;# 
   287  0004                     	;# 
   288  0005                     	;# 
   289  0006                     	;# 
   290  0007                     	;# 
   291  0008                     	;# 
   292  0009                     	;# 
   293  000A                     	;# 
   294  000B                     	;# 
   295  000C                     	;# 
   296  000D                     	;# 
   297  000E                     	;# 
   298  000E                     	;# 
   299  000F                     	;# 
   300  0010                     	;# 
   301  0011                     	;# 
   302  0012                     	;# 
   303  0013                     	;# 
   304  0014                     	;# 
   305  0015                     	;# 
   306  0015                     	;# 
   307  0016                     	;# 
   308  0017                     	;# 
   309  0018                     	;# 
   310  0019                     	;# 
   311  001A                     	;# 
   312  001B                     	;# 
   313  001B                     	;# 
   314  001C                     	;# 
   315  001D                     	;# 
   316  001E                     	;# 
   317  001F                     	;# 
   318  0081                     	;# 
   319  0085                     	;# 
   320  0086                     	;# 
   321  0087                     	;# 
   322  0088                     	;# 
   323  0089                     	;# 
   324  008C                     	;# 
   325  008D                     	;# 
   326  008E                     	;# 
   327  008F                     	;# 
   328  0090                     	;# 
   329  0091                     	;# 
   330  0092                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0094                     	;# 
   335  0095                     	;# 
   336  0096                     	;# 
   337  0097                     	;# 
   338  0098                     	;# 
   339  0099                     	;# 
   340  009A                     	;# 
   341  009B                     	;# 
   342  009C                     	;# 
   343  009D                     	;# 
   344  009E                     	;# 
   345  009F                     	;# 
   346  0105                     	;# 
   347  0107                     	;# 
   348  0108                     	;# 
   349  0109                     	;# 
   350  010C                     	;# 
   351  010C                     	;# 
   352  010D                     	;# 
   353  010E                     	;# 
   354  010F                     	;# 
   355  0185                     	;# 
   356  0187                     	;# 
   357  0188                     	;# 
   358  0189                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361  0000                     	;# 
   362  0001                     	;# 
   363  0002                     	;# 
   364  0003                     	;# 
   365  0004                     	;# 
   366  0005                     	;# 
   367  0006                     	;# 
   368  0007                     	;# 
   369  0008                     	;# 
   370  0009                     	;# 
   371  000A                     	;# 
   372  000B                     	;# 
   373  000C                     	;# 
   374  000D                     	;# 
   375  000E                     	;# 
   376  000E                     	;# 
   377  000F                     	;# 
   378  0010                     	;# 
   379  0011                     	;# 
   380  0012                     	;# 
   381  0013                     	;# 
   382  0014                     	;# 
   383  0015                     	;# 
   384  0015                     	;# 
   385  0016                     	;# 
   386  0017                     	;# 
   387  0018                     	;# 
   388  0019                     	;# 
   389  001A                     	;# 
   390  001B                     	;# 
   391  001B                     	;# 
   392  001C                     	;# 
   393  001D                     	;# 
   394  001E                     	;# 
   395  001F                     	;# 
   396  0081                     	;# 
   397  0085                     	;# 
   398  0086                     	;# 
   399  0087                     	;# 
   400  0088                     	;# 
   401  0089                     	;# 
   402  008C                     	;# 
   403  008D                     	;# 
   404  008E                     	;# 
   405  008F                     	;# 
   406  0090                     	;# 
   407  0091                     	;# 
   408  0092                     	;# 
   409  0093                     	;# 
   410  0093                     	;# 
   411  0093                     	;# 
   412  0094                     	;# 
   413  0095                     	;# 
   414  0096                     	;# 
   415  0097                     	;# 
   416  0098                     	;# 
   417  0099                     	;# 
   418  009A                     	;# 
   419  009B                     	;# 
   420  009C                     	;# 
   421  009D                     	;# 
   422  009E                     	;# 
   423  009F                     	;# 
   424  0105                     	;# 
   425  0107                     	;# 
   426  0108                     	;# 
   427  0109                     	;# 
   428  010C                     	;# 
   429  010C                     	;# 
   430  010D                     	;# 
   431  010E                     	;# 
   432  010F                     	;# 
   433  0185                     	;# 
   434  0187                     	;# 
   435  0188                     	;# 
   436  0189                     	;# 
   437  018C                     	;# 
   438  018D                     	;# 
   439  0013                     _SSPBUF	set	19
   440  0014                     _SSPCON	set	20
   441  000B                     _INTCONbits	set	11
   442  0001                     _TMR0	set	1
   443  0018                     _RCSTAbits	set	24
   444  0006                     _PORTBbits	set	6
   445  001A                     _RCREG	set	26
   446  000C                     _PIR1bits	set	12
   447  005F                     _GIE	set	95
   448  005E                     _PEIE	set	94
   449  0063                     _SSPIF	set	99
   450  0091                     _SSPCON2bits	set	145
   451  0087                     _TRISCbits	set	135
   452  0094                     _SSPSTAT	set	148
   453  0093                     _SSPADD	set	147
   454  0091                     _SSPCON2	set	145
   455  008F                     _OSCCONbits	set	143
   456  0081                     _OPTION_REGbits	set	129
   457  009A                     _SPBRGH	set	154
   458  0099                     _SPBRG	set	153
   459  0098                     _TXSTAbits	set	152
   460  0463                     _SSPIE	set	1123
   461  043C                     _TRISC4	set	1084
   462  043B                     _TRISC3	set	1083
   463  0187                     _BAUDCTLbits	set	391
   464                           
   465                           	psect	cinit
   466  000F                     start_initialization:	
   467                           ; #config settings
   468                           
   469  000F                     __initialization:
   470                           
   471                           ; Clear objects allocated to COMMON
   472  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   473  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   474  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   475  0012                     end_of_initialization:	
   476                           ;End of C runtime variable initialization code
   477                           
   478  0012                     __end_of__initialization:
   479  0012  0183               	clrf	3
   480  0013  120A  118A  2827   	ljmp	_main	;jump to C main() function
   481                           
   482                           	psect	bssCOMMON
   483  0070                     __pbssCOMMON:
   484  0070                     _mensaje:
   485  0070                     	ds	1
   486  0071                     _prescaler:
   487  0071                     	ds	1
   488  0072                     _freq:
   489  0072                     	ds	1
   490                           
   491                           	psect	cstackCOMMON
   492  0073                     __pcstackCOMMON:
   493  0073                     ?_isr:
   494  0073                     ??_isr:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0073                     ?_main:	
   498                           ; 1 bytes @ 0x0
   499                           
   500                           
   501                           ; 1 bytes @ 0x0
   502  0073                     	ds	3
   503  0076                     ??_main:
   504                           
   505                           	psect	maintext
   506  0027                     __pmaintext:	
   507                           ; 1 bytes @ 0x3
   508 ;;
   509 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   510 ;;
   511 ;; *************** function _main *****************
   512 ;; Defined at:
   513 ;;		line 24 in file "main_slaveP1D2.c"
   514 ;; Parameters:    Size  Location     Type
   515 ;;		None
   516 ;; Auto vars:     Size  Location     Type
   517 ;;		None
   518 ;; Return value:  Size  Location     Type
   519 ;;                  1    wreg      void 
   520 ;; Registers used:
   521 ;;		wreg, status,0
   522 ;; Tracked objects:
   523 ;;		On entry : B00/0
   524 ;;		On exit  : 0/0
   525 ;;		Unchanged: 0/0
   526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   527 ;;      Params:         0       0       0       0       0
   528 ;;      Locals:         0       0       0       0       0
   529 ;;      Temps:          0       0       0       0       0
   530 ;;      Totals:         0       0       0       0       0
   531 ;;Total ram usage:        0 bytes
   532 ;; Hardware stack levels required when called: 1
   533 ;; This function calls:
   534 ;;		Nothing
   535 ;; This function is called by:
   536 ;;		Startup code after reset
   537 ;; This function uses a non-reentrant model
   538 ;;
   539                           
   540  0027                     _main:	
   541                           ;psect for function _main
   542                           
   543  0027                     l33:	
   544                           ;incstack = 0
   545                           ; Regs used in _main: [wreg+status,0]
   546                           ;main_slaveP1D2.c: 25:     while (1){
   547                           
   548  0027                     l734:
   549                           
   550                           ;main_slaveP1D2.c: 26:         PORTBbits.RB7 = mensaje;
   551  0027  0C70               	rrf	_mensaje,w
   552  0028  1283               	bcf	3,5	;RP0=0, select bank0
   553  0029  1303               	bcf	3,6	;RP1=0, select bank0
   554  002A  1C03               	skipc
   555  002B  1386               	bcf	6,7	;volatile
   556  002C  1803               	skipnc
   557  002D  1786               	bsf	6,7	;volatile
   558  002E  2827               	goto	l33
   559  002F  120A  118A  280C   	ljmp	start
   560  0032                     __end_of_main:
   561                           
   562                           	psect	text1
   563  0016                     __ptext1:	
   564 ;; *************** function _isr *****************
   565 ;; Defined at:
   566 ;;		line 18 in file "main_slaveP1D2.c"
   567 ;; Parameters:    Size  Location     Type
   568 ;;		None
   569 ;; Auto vars:     Size  Location     Type
   570 ;;		None
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      void 
   573 ;; Registers used:
   574 ;;		wreg
   575 ;; Tracked objects:
   576 ;;		On entry : 0/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   580 ;;      Params:         0       0       0       0       0
   581 ;;      Locals:         0       0       0       0       0
   582 ;;      Temps:          3       0       0       0       0
   583 ;;      Totals:         3       0       0       0       0
   584 ;;Total ram usage:        3 bytes
   585 ;; Hardware stack levels used: 1
   586 ;; This function calls:
   587 ;;		Nothing
   588 ;; This function is called by:
   589 ;;		Interrupt level 1
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593  0016                     _isr:	
   594                           ;psect for function _isr
   595                           
   596  0016                     i1l730:
   597                           
   598                           ;main_slaveP1D2.c: 19:     if (PIR1bits.RCIF){
   599  0016  1283               	bcf	3,5	;RP0=0, select bank0
   600  0017  1303               	bcf	3,6	;RP1=0, select bank0
   601  0018  1E8C               	btfss	12,5	;volatile
   602  0019  281B               	goto	u3_21
   603  001A  281C               	goto	u3_20
   604  001B                     u3_21:
   605  001B  2820               	goto	i1l28
   606  001C                     u3_20:
   607  001C                     i1l732:
   608                           
   609                           ;main_slaveP1D2.c: 20:         mensaje = RCREG;
   610  001C  081A               	movf	26,w	;volatile
   611  001D  00F3               	movwf	??_isr
   612  001E  0873               	movf	??_isr,w
   613  001F  00F0               	movwf	_mensaje
   614  0020                     i1l28:
   615  0020  0875               	movf	??_isr+2,w
   616  0021  008A               	movwf	10
   617  0022  0E74               	swapf	??_isr+1,w
   618  0023  0083               	movwf	3
   619  0024  0EFE               	swapf	btemp,f
   620  0025  0E7E               	swapf	btemp,w
   621  0026  0009               	retfie
   622  0027                     __end_of_isr:
   623  007E                     btemp	set	126	;btemp
   624  007E                     wtemp0	set	126
   625                           
   626                           	psect	intentry
   627  0004                     __pintentry:	
   628                           ;incstack = 0
   629                           ; Regs used in _isr: [wreg]
   630                           
   631  0004                     interrupt_function:
   632  007E                     saved_w	set	btemp
   633  0004  00FE               	movwf	btemp
   634  0005  0E03               	swapf	3,w
   635  0006  00F4               	movwf	??_isr+1
   636  0007  080A               	movf	10,w
   637  0008  00F5               	movwf	??_isr+2
   638  0009  120A  118A  2816   	ljmp	_isr
   639                           
   640                           	psect	idloc
   641                           
   642                           ;Config register IDLOC0 @ 0x2000
   643                           ;	unspecified, using default values
   644  2000                     	org	8192
   645  2000  3FFF               	dw	16383
   646                           
   647                           ;Config register IDLOC1 @ 0x2001
   648                           ;	unspecified, using default values
   649  2001                     	org	8193
   650  2001  3FFF               	dw	16383
   651                           
   652                           ;Config register IDLOC2 @ 0x2002
   653                           ;	unspecified, using default values
   654  2002                     	org	8194
   655  2002  3FFF               	dw	16383
   656                           
   657                           ;Config register IDLOC3 @ 0x2003
   658                           ;	unspecified, using default values
   659  2003                     	org	8195
   660  2003  3FFF               	dw	16383
   661                           
   662                           	psect	config
   663                           
   664                           ;Config register CONFIG1 @ 0x2007
   665                           ;	unspecified, using default values
   666                           ;	Oscillator Selection bits
   667                           ;	FOSC = 0x7, unprogrammed default
   668                           ;	Watchdog Timer Enable bit
   669                           ;	WDTE = 0x1, unprogrammed default
   670                           ;	Power-up Timer Enable bit
   671                           ;	PWRTE = 0x1, unprogrammed default
   672                           ;	RE3/MCLR pin function select bit
   673                           ;	MCLRE = 0x1, unprogrammed default
   674                           ;	Code Protection bit
   675                           ;	CP = 0x1, unprogrammed default
   676                           ;	Data Code Protection bit
   677                           ;	CPD = 0x1, unprogrammed default
   678                           ;	Brown Out Reset Selection bits
   679                           ;	BOREN = 0x3, unprogrammed default
   680                           ;	Internal External Switchover bit
   681                           ;	IESO = 0x1, unprogrammed default
   682                           ;	Fail-Safe Clock Monitor Enabled bit
   683                           ;	FCMEN = 0x1, unprogrammed default
   684                           ;	Low Voltage Programming Enable bit
   685                           ;	LVP = 0x1, unprogrammed default
   686                           ;	In-Circuit Debugger Mode bit
   687                           ;	DEBUG = 0x1, unprogrammed default
   688  2007                     	org	8199
   689  2007  3FFF               	dw	16383
   690                           
   691                           ;Config register CONFIG2 @ 0x2008
   692                           ;	unspecified, using default values
   693                           ;	Brown-out Reset Selection bit
   694                           ;	BOR4V = 0x1, unprogrammed default
   695                           ;	Flash Program Memory Self Write Enable bits
   696                           ;	WRT = 0x3, unprogrammed default
   697  2008                     	org	8200
   698  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Sep 09 10:22:14 2022

                     l33 0027                      l734 0027                      _GIE 005F  
                    _isr 0016                     ?_isr 0073                     _PEIE 005E  
                   i1l28 0020                     _TMR0 0001                     u3_20 001C  
                   u3_21 001B                     _main 0027                     _freq 0072  
                   btemp 007E                     start 000C                    ??_isr 0073  
                  ?_main 0073                    i1l730 0016                    i1l732 001C  
                  _RCREG 001A                    _SPBRG 0099                    _SSPIE 0463  
                  _SSPIF 0063                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0032  
                 ??_main 0076                   _SPBRGH 009A                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E  __end_of__initialization 0012  
         __pcstackCOMMON 0073           _OPTION_REGbits 0081               __pmaintext 0027  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 0016                  _mensaje 0070     end_of_initialization 0012  
              _RCSTAbits 0018                _PORTBbits 0006                _TRISCbits 0087  
              _TXSTAbits 0098              _BAUDCTLbits 0187      start_initialization 000F  
            __end_of_isr 0027              __pbssCOMMON 0070                ___latbits 0002  
      interrupt_function 0004                 _PIR1bits 000C                _prescaler 0071  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
            _SSPCON2bits 0091  
