

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Sep 19 18:45:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
    82  0017                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  0088                     	;# 
    97  0089                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  008F                     	;# 
   102  0090                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0093                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0095                     	;# 
   110  0096                     	;# 
   111  0097                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009A                     	;# 
   115  009B                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  0105                     	;# 
   121  0107                     	;# 
   122  0108                     	;# 
   123  0109                     	;# 
   124  010C                     	;# 
   125  010C                     	;# 
   126  010D                     	;# 
   127  010E                     	;# 
   128  010F                     	;# 
   129  0185                     	;# 
   130  0187                     	;# 
   131  0188                     	;# 
   132  0189                     	;# 
   133  018C                     	;# 
   134  018D                     	;# 
   135  0000                     	;# 
   136  0001                     	;# 
   137  0002                     	;# 
   138  0003                     	;# 
   139  0004                     	;# 
   140  0005                     	;# 
   141  0006                     	;# 
   142  0007                     	;# 
   143  0008                     	;# 
   144  0009                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  000D                     	;# 
   149  000E                     	;# 
   150  000E                     	;# 
   151  000F                     	;# 
   152  0010                     	;# 
   153  0011                     	;# 
   154  0012                     	;# 
   155  0013                     	;# 
   156  0014                     	;# 
   157  0015                     	;# 
   158  0015                     	;# 
   159  0016                     	;# 
   160  0017                     	;# 
   161  0018                     	;# 
   162  0019                     	;# 
   163  001A                     	;# 
   164  001B                     	;# 
   165  001B                     	;# 
   166  001C                     	;# 
   167  001D                     	;# 
   168  001E                     	;# 
   169  001F                     	;# 
   170  0081                     	;# 
   171  0085                     	;# 
   172  0086                     	;# 
   173  0087                     	;# 
   174  0088                     	;# 
   175  0089                     	;# 
   176  008C                     	;# 
   177  008D                     	;# 
   178  008E                     	;# 
   179  008F                     	;# 
   180  0090                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0093                     	;# 
   184  0093                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0095                     	;# 
   188  0096                     	;# 
   189  0097                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009A                     	;# 
   193  009B                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  0105                     	;# 
   199  0107                     	;# 
   200  0108                     	;# 
   201  0109                     	;# 
   202  010C                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001B                     	;# 
   244  001C                     	;# 
   245  001D                     	;# 
   246  001E                     	;# 
   247  001F                     	;# 
   248  0081                     	;# 
   249  0085                     	;# 
   250  0086                     	;# 
   251  0087                     	;# 
   252  0088                     	;# 
   253  0089                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  0105                     	;# 
   277  0107                     	;# 
   278  0108                     	;# 
   279  0109                     	;# 
   280  010C                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0185                     	;# 
   286  0187                     	;# 
   287  0188                     	;# 
   288  0189                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  0000                     	;# 
   292  0001                     	;# 
   293  0002                     	;# 
   294  0003                     	;# 
   295  0004                     	;# 
   296  0005                     	;# 
   297  0006                     	;# 
   298  0007                     	;# 
   299  0008                     	;# 
   300  0009                     	;# 
   301  000A                     	;# 
   302  000B                     	;# 
   303  000C                     	;# 
   304  000D                     	;# 
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000E                     	;# 
   385  000F                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001D                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  0081                     	;# 
   405  0085                     	;# 
   406  0086                     	;# 
   407  0087                     	;# 
   408  0088                     	;# 
   409  0089                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  008F                     	;# 
   414  0090                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0094                     	;# 
   421  0095                     	;# 
   422  0096                     	;# 
   423  0097                     	;# 
   424  0098                     	;# 
   425  0099                     	;# 
   426  009A                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  009F                     	;# 
   432  0105                     	;# 
   433  0107                     	;# 
   434  0108                     	;# 
   435  0109                     	;# 
   436  010C                     	;# 
   437  010C                     	;# 
   438  010D                     	;# 
   439  010E                     	;# 
   440  010F                     	;# 
   441  0185                     	;# 
   442  0187                     	;# 
   443  0188                     	;# 
   444  0189                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447  0013                     _SSPBUF	set	19
   448  0014                     _SSPCON	set	20
   449  0001                     _TMR0	set	1
   450  000B                     _INTCONbits	set	11
   451  0008                     _PORTD	set	8
   452  005F                     _GIE	set	95
   453  005E                     _PEIE	set	94
   454  0063                     _SSPIF	set	99
   455  0091                     _SSPCON2bits	set	145
   456  0087                     _TRISCbits	set	135
   457  0094                     _SSPSTAT	set	148
   458  0093                     _SSPADD	set	147
   459  0091                     _SSPCON2	set	145
   460  008F                     _OSCCONbits	set	143
   461  0081                     _OPTION_REGbits	set	129
   462  008C                     _PIE1bits	set	140
   463  0088                     _TRISD	set	136
   464  0463                     _SSPIE	set	1123
   465  043C                     _TRISC4	set	1084
   466  043B                     _TRISC3	set	1083
   467                           
   468                           	psect	cinit
   469  000F                     start_initialization:	
   470                           ; #config settings
   471                           
   472  000F                     __initialization:
   473                           
   474                           ; Clear objects allocated to COMMON
   475  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   476  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   477  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   478                           
   479                           ; Clear objects allocated to BANK0
   480  0012  1283               	bcf	3,5	;RP0=0, select bank0
   481  0013  1303               	bcf	3,6	;RP1=0, select bank0
   482  0014  01A3               	clrf	__pbssBANK0& (0+127)
   483  0015                     end_of_initialization:	
   484                           ;End of C runtime variable initialization code
   485                           
   486  0015                     __end_of__initialization:
   487  0015  0183               	clrf	3
   488  0016  120A  118A  2819   	ljmp	_main	;jump to C main() function
   489                           
   490                           	psect	bssCOMMON
   491  0078                     __pbssCOMMON:
   492  0078                     _segundos:
   493  0078                     	ds	1
   494  0079                     _prescaler:
   495  0079                     	ds	1
   496  007A                     _freq:
   497  007A                     	ds	1
   498                           
   499                           	psect	bssBANK0
   500  0023                     __pbssBANK0:
   501  0023                     _mensaje:
   502  0023                     	ds	1
   503                           
   504                           	psect	cstackCOMMON
   505  0070                     __pcstackCOMMON:
   506  0070                     ?_I2C_Master_Start:
   507  0070                     ?_I2C_Master_RepeatedStart:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_I2C_Master_Stop:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_isr:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ??_isr:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_main:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_I2C_Master_Wait:	
   523                           ; 1 bytes @ 0x0
   524                           
   525                           
   526                           ; 1 bytes @ 0x0
   527  0070                     	ds	2
   528  0072                     ??_I2C_Master_Start:
   529  0072                     ?_I2C_Master_Write:	
   530                           ; 1 bytes @ 0x2
   531                           
   532  0072                     ??_I2C_Master_RepeatedStart:	
   533                           ; 1 bytes @ 0x2
   534                           
   535  0072                     ??_I2C_Master_Stop:	
   536                           ; 1 bytes @ 0x2
   537                           
   538  0072                     ??_I2C_Master_Wait:	
   539                           ; 1 bytes @ 0x2
   540                           
   541  0072                     ?_I2C_Master_Read:	
   542                           ; 1 bytes @ 0x2
   543                           
   544  0072                     I2C_Master_Write@d:	
   545                           ; 2 bytes @ 0x2
   546                           
   547  0072                     I2C_Master_Read@a:	
   548                           ; 2 bytes @ 0x2
   549                           
   550                           
   551                           ; 2 bytes @ 0x2
   552  0072                     	ds	2
   553  0074                     ??_I2C_Master_Write:
   554  0074                     ??_I2C_Master_Read:	
   555                           ; 1 bytes @ 0x4
   556                           
   557                           
   558                           ; 1 bytes @ 0x4
   559  0074                     	ds	2
   560  0076                     I2C_Master_Read@temp:
   561                           
   562                           ; 2 bytes @ 0x6
   563  0076                     	ds	2
   564                           
   565                           	psect	cstackBANK0
   566  0020                     __pcstackBANK0:
   567  0020                     ??_main:
   568                           
   569                           ; 1 bytes @ 0x0
   570  0020                     	ds	3
   571                           
   572                           	psect	maintext
   573  0019                     __pmaintext:	
   574 ;;
   575 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   576 ;;
   577 ;; *************** function _main *****************
   578 ;; Defined at:
   579 ;;		line 25 in file "main_slaveP1D2.c"
   580 ;; Parameters:    Size  Location     Type
   581 ;;		None
   582 ;; Auto vars:     Size  Location     Type
   583 ;;		None
   584 ;; Return value:  Size  Location     Type
   585 ;;                  1    wreg      void 
   586 ;; Registers used:
   587 ;;		wreg, status,2, status,0, pclath, cstack
   588 ;; Tracked objects:
   589 ;;		On entry : B00/0
   590 ;;		On exit  : 0/0
   591 ;;		Unchanged: 0/0
   592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   593 ;;      Params:         0       0       0       0       0
   594 ;;      Locals:         0       0       0       0       0
   595 ;;      Temps:          0       3       0       0       0
   596 ;;      Totals:         0       3       0       0       0
   597 ;;Total ram usage:        3 bytes
   598 ;; Hardware stack levels required when called: 3
   599 ;; This function calls:
   600 ;;		_I2C_Master_Read
   601 ;;		_I2C_Master_RepeatedStart
   602 ;;		_I2C_Master_Start
   603 ;;		_I2C_Master_Stop
   604 ;;		_I2C_Master_Write
   605 ;; This function is called by:
   606 ;;		Startup code after reset
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610  0019                     _main:	
   611                           ;psect for function _main
   612                           
   613  0019                     l40:	
   614                           ;incstack = 0
   615                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   616                           ;main_slaveP1D2.c: 26:     while (1){
   617                           
   618  0019                     l901:
   619                           
   620                           ;main_slaveP1D2.c: 30:         I2C_Master_Start();
   621  0019  120A  118A  20B5  120A  118A  	fcall	_I2C_Master_Start
   622                           
   623                           ;main_slaveP1D2.c: 31:         I2C_Master_Write(0b11010000);
   624  001E  30D0               	movlw	208
   625  001F  00F2               	movwf	I2C_Master_Write@d
   626  0020  3000               	movlw	0
   627  0021  00F3               	movwf	I2C_Master_Write@d+1
   628  0022  120A  118A  20A2  120A  118A  	fcall	_I2C_Master_Write
   629                           
   630                           ;main_slaveP1D2.c: 32:         I2C_Master_Write(0x00);
   631  0027  3000               	movlw	0
   632  0028  00F2               	movwf	I2C_Master_Write@d
   633  0029  00F3               	movwf	I2C_Master_Write@d+1
   634  002A  120A  118A  20A2  120A  118A  	fcall	_I2C_Master_Write
   635                           
   636                           ;main_slaveP1D2.c: 33:         I2C_Master_RepeatedStart();
   637  002F  120A  118A  20BE  120A  118A  	fcall	_I2C_Master_RepeatedStart
   638                           
   639                           ;main_slaveP1D2.c: 34:         I2C_Master_Write(0b11010001);
   640  0034  30D1               	movlw	209
   641  0035  00F2               	movwf	I2C_Master_Write@d
   642  0036  3000               	movlw	0
   643  0037  00F3               	movwf	I2C_Master_Write@d+1
   644  0038  120A  118A  20A2  120A  118A  	fcall	_I2C_Master_Write
   645                           
   646                           ;main_slaveP1D2.c: 35:         segundos = I2C_Master_Read(0);
   647  003D  3000               	movlw	0
   648  003E  00F2               	movwf	I2C_Master_Read@a
   649  003F  00F3               	movwf	I2C_Master_Read@a+1
   650  0040  120A  118A  2067  120A  118A  	fcall	_I2C_Master_Read
   651  0045  0872               	movf	?_I2C_Master_Read,w
   652  0046  1283               	bcf	3,5	;RP0=0, select bank0
   653  0047  1303               	bcf	3,6	;RP1=0, select bank0
   654  0048  00A0               	movwf	??_main
   655  0049  0820               	movf	??_main,w
   656  004A  00F8               	movwf	_segundos
   657                           
   658                           ;main_slaveP1D2.c: 36:         I2C_Master_Stop();
   659  004B  120A  118A  20AC  120A  118A  	fcall	_I2C_Master_Stop
   660  0050                     l903:
   661                           
   662                           ;main_slaveP1D2.c: 37:         _delay((unsigned long)((200)*(8000000/4000.0)));
   663  0050  3003               	movlw	3
   664  0051  1283               	bcf	3,5	;RP0=0, select bank0
   665  0052  1303               	bcf	3,6	;RP1=0, select bank0
   666  0053  00A2               	movwf	??_main+2
   667  0054  3008               	movlw	8
   668  0055  00A1               	movwf	??_main+1
   669  0056  3076               	movlw	118
   670  0057  00A0               	movwf	??_main
   671  0058                     u67:
   672  0058  0BA0               	decfsz	??_main,f
   673  0059  2858               	goto	u67
   674  005A  0BA1               	decfsz	??_main+1,f
   675  005B  2858               	goto	u67
   676  005C  0BA2               	decfsz	??_main+2,f
   677  005D  2858               	goto	u67
   678  005E  0000               	nop
   679  005F                     l905:
   680                           
   681                           ;main_slaveP1D2.c: 38:         PORTD = segundos;
   682  005F  0878               	movf	_segundos,w
   683  0060  1283               	bcf	3,5	;RP0=0, select bank0
   684  0061  1303               	bcf	3,6	;RP1=0, select bank0
   685  0062  0088               	movwf	8	;volatile
   686  0063  2819               	goto	l40
   687  0064  120A  118A  280C   	ljmp	start
   688  0067                     __end_of_main:
   689                           
   690                           	psect	text1
   691  00A2                     __ptext1:	
   692 ;; *************** function _I2C_Master_Write *****************
   693 ;; Defined at:
   694 ;;		line 54 in file "I2C.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;  d               2    2[COMMON] unsigned int 
   697 ;; Auto vars:     Size  Location     Type
   698 ;;		None
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      void 
   701 ;; Registers used:
   702 ;;		wreg, status,2, status,0, pclath, cstack
   703 ;; Tracked objects:
   704 ;;		On entry : 0/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   708 ;;      Params:         2       0       0       0       0
   709 ;;      Locals:         0       0       0       0       0
   710 ;;      Temps:          0       0       0       0       0
   711 ;;      Totals:         2       0       0       0       0
   712 ;;Total ram usage:        2 bytes
   713 ;; Hardware stack levels used: 1
   714 ;; Hardware stack levels required when called: 2
   715 ;; This function calls:
   716 ;;		_I2C_Master_Wait
   717 ;; This function is called by:
   718 ;;		_main
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722  00A2                     _I2C_Master_Write:	
   723                           ;psect for function _I2C_Master_Write
   724                           
   725  00A2                     l875:	
   726                           ;incstack = 0
   727                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   728                           
   729                           
   730                           ;I2C.c: 54: void I2C_Master_Write(unsigned d);I2C.c: 55: {;I2C.c: 56:     I2C_Master_Wai
      +                          t();
   731  00A2  120A  118A  2095  120A  118A  	fcall	_I2C_Master_Wait
   732  00A7                     l877:
   733                           
   734                           ;I2C.c: 57:     SSPBUF = d;
   735  00A7  0872               	movf	I2C_Master_Write@d,w
   736  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   737  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   738  00AA  0093               	movwf	19	;volatile
   739  00AB                     l133:
   740  00AB  0008               	return
   741  00AC                     __end_of_I2C_Master_Write:
   742                           
   743                           	psect	text2
   744  00AC                     __ptext2:	
   745 ;; *************** function _I2C_Master_Stop *****************
   746 ;; Defined at:
   747 ;;		line 47 in file "I2C.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;		None
   750 ;; Auto vars:     Size  Location     Type
   751 ;;		None
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
   755 ;;		wreg, status,2, status,0, pclath, cstack
   756 ;; Tracked objects:
   757 ;;		On entry : 0/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   761 ;;      Params:         0       0       0       0       0
   762 ;;      Locals:         0       0       0       0       0
   763 ;;      Temps:          0       0       0       0       0
   764 ;;      Totals:         0       0       0       0       0
   765 ;;Total ram usage:        0 bytes
   766 ;; Hardware stack levels used: 1
   767 ;; Hardware stack levels required when called: 2
   768 ;; This function calls:
   769 ;;		_I2C_Master_Wait
   770 ;; This function is called by:
   771 ;;		_main
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775  00AC                     _I2C_Master_Stop:	
   776                           ;psect for function _I2C_Master_Stop
   777                           
   778  00AC                     l765:	
   779                           ;incstack = 0
   780                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
   781                           
   782                           
   783                           ;I2C.c: 49:     I2C_Master_Wait();
   784  00AC  120A  118A  2095  120A  118A  	fcall	_I2C_Master_Wait
   785  00B1                     l767:
   786                           
   787                           ;I2C.c: 50:     SSPCON2bits.PEN = 1;
   788  00B1  1683               	bsf	3,5	;RP0=1, select bank1
   789  00B2  1303               	bcf	3,6	;RP1=0, select bank1
   790  00B3  1511               	bsf	17,2	;volatile
   791  00B4                     l130:
   792  00B4  0008               	return
   793  00B5                     __end_of_I2C_Master_Stop:
   794                           
   795                           	psect	text3
   796  00B5                     __ptext3:	
   797 ;; *************** function _I2C_Master_Start *****************
   798 ;; Defined at:
   799 ;;		line 33 in file "I2C.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;		None
   802 ;; Auto vars:     Size  Location     Type
   803 ;;		None
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		wreg, status,2, status,0, pclath, cstack
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         0       0       0       0       0
   814 ;;      Locals:         0       0       0       0       0
   815 ;;      Temps:          0       0       0       0       0
   816 ;;      Totals:         0       0       0       0       0
   817 ;;Total ram usage:        0 bytes
   818 ;; Hardware stack levels used: 1
   819 ;; Hardware stack levels required when called: 2
   820 ;; This function calls:
   821 ;;		_I2C_Master_Wait
