

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Sep 09 10:18:38 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0000                     	;# 
   364  0001                     	;# 
   365  0002                     	;# 
   366  0003                     	;# 
   367  0004                     	;# 
   368  0005                     	;# 
   369  0006                     	;# 
   370  0007                     	;# 
   371  0008                     	;# 
   372  0009                     	;# 
   373  000A                     	;# 
   374  000B                     	;# 
   375  000C                     	;# 
   376  000D                     	;# 
   377  000E                     	;# 
   378  000E                     	;# 
   379  000F                     	;# 
   380  0010                     	;# 
   381  0011                     	;# 
   382  0012                     	;# 
   383  0013                     	;# 
   384  0014                     	;# 
   385  0015                     	;# 
   386  0015                     	;# 
   387  0016                     	;# 
   388  0017                     	;# 
   389  0018                     	;# 
   390  0019                     	;# 
   391  001A                     	;# 
   392  001B                     	;# 
   393  001B                     	;# 
   394  001C                     	;# 
   395  001D                     	;# 
   396  001E                     	;# 
   397  001F                     	;# 
   398  0081                     	;# 
   399  0085                     	;# 
   400  0086                     	;# 
   401  0087                     	;# 
   402  0088                     	;# 
   403  0089                     	;# 
   404  008C                     	;# 
   405  008D                     	;# 
   406  008E                     	;# 
   407  008F                     	;# 
   408  0090                     	;# 
   409  0091                     	;# 
   410  0092                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0094                     	;# 
   415  0095                     	;# 
   416  0096                     	;# 
   417  0097                     	;# 
   418  0098                     	;# 
   419  0099                     	;# 
   420  009A                     	;# 
   421  009B                     	;# 
   422  009C                     	;# 
   423  009D                     	;# 
   424  009E                     	;# 
   425  009F                     	;# 
   426  0105                     	;# 
   427  0107                     	;# 
   428  0108                     	;# 
   429  0109                     	;# 
   430  010C                     	;# 
   431  010C                     	;# 
   432  010D                     	;# 
   433  010E                     	;# 
   434  010F                     	;# 
   435  0185                     	;# 
   436  0187                     	;# 
   437  0188                     	;# 
   438  0189                     	;# 
   439  018C                     	;# 
   440  018D                     	;# 
   441                           
   442                           	psect	idataCOMMON
   443  002F                     __pidataCOMMON:
   444                           
   445                           ;initializer for _mensaje
   446  002F  3401               	retlw	1
   447  0013                     _SSPBUF	set	19
   448  0014                     _SSPCON	set	20
   449  000B                     _INTCONbits	set	11
   450  0001                     _TMR0	set	1
   451  0018                     _RCSTAbits	set	24
   452  001A                     _RCREG	set	26
   453  000C                     _PIR1bits	set	12
   454  005F                     _GIE	set	95
   455  005E                     _PEIE	set	94
   456  0063                     _SSPIF	set	99
   457  0091                     _SSPCON2bits	set	145
   458  0087                     _TRISCbits	set	135
   459  0094                     _SSPSTAT	set	148
   460  0093                     _SSPADD	set	147
   461  0091                     _SSPCON2	set	145
   462  008F                     _OSCCONbits	set	143
   463  0081                     _OPTION_REGbits	set	129
   464  009A                     _SPBRGH	set	154
   465  0099                     _SPBRG	set	153
   466  0098                     _TXSTAbits	set	152
   467  0463                     _SSPIE	set	1123
   468  043C                     _TRISC4	set	1084
   469  043B                     _TRISC3	set	1083
   470  0187                     _BAUDCTLbits	set	391
   471                           
   472                           	psect	cinit
   473  000F                     start_initialization:	
   474                           ; #config settings
   475                           
   476  000F                     __initialization:
   477                           
   478                           ; Initialize objects allocated to COMMON
   479  000F  120A  118A  202F  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   480  0014  00F5               	movwf	__pdataCOMMON& (0+127)
   481                           
   482                           ; Clear objects allocated to COMMON
   483  0015  01F3               	clrf	__pbssCOMMON& (0+127)
   484  0016  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   485  0017                     end_of_initialization:	
   486                           ;End of C runtime variable initialization code
   487                           
   488  0017                     __end_of__initialization:
   489  0017  0183               	clrf	3
   490  0018  120A  118A  282C   	ljmp	_main	;jump to C main() function
   491                           
   492                           	psect	bssCOMMON
   493  0073                     __pbssCOMMON:
   494  0073                     _prescaler:
   495  0073                     	ds	1
   496  0074                     _freq:
   497  0074                     	ds	1
   498                           
   499                           	psect	dataCOMMON
   500  0075                     __pdataCOMMON:
   501  0075                     _mensaje:
   502  0075                     	ds	1
   503                           
   504                           	psect	cstackCOMMON
   505  0070                     __pcstackCOMMON:
   506  0070                     ?_isr:
   507  0070                     ??_isr:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_main:	
   511                           ; 1 bytes @ 0x0
   512                           
   513                           
   514                           ; 1 bytes @ 0x0
   515  0070                     	ds	3
   516  0073                     ??_main:
   517                           
   518                           	psect	maintext
   519  002C                     __pmaintext:	
   520                           ; 1 bytes @ 0x3
   521 ;;
   522 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   523 ;;
   524 ;; *************** function _main *****************
   525 ;; Defined at:
   526 ;;		line 24 in file "main_slaveP1D2.c"
   527 ;; Parameters:    Size  Location     Type
   528 ;;		None
   529 ;; Auto vars:     Size  Location     Type
   530 ;;		None
   531 ;; Return value:  Size  Location     Type
   532 ;;                  1    wreg      void 
   533 ;; Registers used:
   534 ;;		None
   535 ;; Tracked objects:
   536 ;;		On entry : B00/0
   537 ;;		On exit  : 0/0
   538 ;;		Unchanged: 0/0
   539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   540 ;;      Params:         0       0       0       0       0
   541 ;;      Locals:         0       0       0       0       0
   542 ;;      Temps:          0       0       0       0       0
   543 ;;      Totals:         0       0       0       0       0
   544 ;;Total ram usage:        0 bytes
   545 ;; Hardware stack levels required when called: 1
   546 ;; This function calls:
   547 ;;		Nothing
   548 ;; This function is called by:
   549 ;;		Startup code after reset
   550 ;; This function uses a non-reentrant model
   551 ;;
   552                           
   553  002C                     _main:	
   554                           ;psect for function _main
   555                           
   556  002C                     l729:	
   557                           ;incstack = 0
   558                           ; Regs used in _main: []
   559                           
   560  002C                     l31:	
   561                           ;main_slaveP1D2.c: 25:     return;
   562                           
   563  002C  120A  118A  280C   	ljmp	start
   564  002F                     __end_of_main:
   565                           
   566                           	psect	text1
   567  001B                     __ptext1:	
   568 ;; *************** function _isr *****************
   569 ;; Defined at:
   570 ;;		line 18 in file "main_slaveP1D2.c"
   571 ;; Parameters:    Size  Location     Type
   572 ;;		None
   573 ;; Auto vars:     Size  Location     Type
   574 ;;		None
   575 ;; Return value:  Size  Location     Type
   576 ;;                  1    wreg      void 
   577 ;; Registers used:
   578 ;;		wreg
   579 ;; Tracked objects:
   580 ;;		On entry : 0/0
   581 ;;		On exit  : 0/0
   582 ;;		Unchanged: 0/0
   583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   584 ;;      Params:         0       0       0       0       0
   585 ;;      Locals:         0       0       0       0       0
   586 ;;      Temps:          3       0       0       0       0
   587 ;;      Totals:         3       0       0       0       0
   588 ;;Total ram usage:        3 bytes
   589 ;; Hardware stack levels used: 1
   590 ;; This function calls:
   591 ;;		Nothing
   592 ;; This function is called by:
   593 ;;		Interrupt level 1
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597  001B                     _isr:	
   598                           ;psect for function _isr
   599                           
   600  001B                     i1l725:
   601                           
   602                           ;main_slaveP1D2.c: 19:     if (PIR1bits.RCIF){
   603  001B  1283               	bcf	3,5	;RP0=0, select bank0
   604  001C  1303               	bcf	3,6	;RP1=0, select bank0
   605  001D  1E8C               	btfss	12,5	;volatile
   606  001E  2820               	goto	u3_21
   607  001F  2821               	goto	u3_20
   608  0020                     u3_21:
   609  0020  2825               	goto	i1l26
   610  0021                     u3_20:
   611  0021                     i1l727:
   612                           
   613                           ;main_slaveP1D2.c: 20:         mensaje = RCREG;
   614  0021  081A               	movf	26,w	;volatile
   615  0022  00F0               	movwf	??_isr
   616  0023  0870               	movf	??_isr,w
   617  0024  00F5               	movwf	_mensaje
   618  0025                     i1l26:
   619  0025  0872               	movf	??_isr+2,w
   620  0026  008A               	movwf	10
   621  0027  0E71               	swapf	??_isr+1,w
   622  0028  0083               	movwf	3
   623  0029  0EFE               	swapf	btemp,f
   624  002A  0E7E               	swapf	btemp,w
   625  002B  0009               	retfie
   626  002C                     __end_of_isr:
   627  007E                     btemp	set	126	;btemp
   628  007E                     wtemp0	set	126
   629                           
   630                           	psect	intentry
   631  0004                     __pintentry:	
   632                           ;incstack = 0
   633                           ; Regs used in _isr: [wreg]
   634                           
   635  0004                     interrupt_function:
   636  007E                     saved_w	set	btemp
   637  0004  00FE               	movwf	btemp
   638  0005  0E03               	swapf	3,w
   639  0006  00F1               	movwf	??_isr+1
   640  0007  080A               	movf	10,w
   641  0008  00F2               	movwf	??_isr+2
   642  0009  120A  118A  281B   	ljmp	_isr
   643                           
   644                           	psect	idloc
   645                           
   646                           ;Config register IDLOC0 @ 0x2000
   647                           ;	unspecified, using default values
   648  2000                     	org	8192
   649  2000  3FFF               	dw	16383
   650                           
   651                           ;Config register IDLOC1 @ 0x2001
   652                           ;	unspecified, using default values
   653  2001                     	org	8193
   654  2001  3FFF               	dw	16383
   655                           
   656                           ;Config register IDLOC2 @ 0x2002
   657                           ;	unspecified, using default values
   658  2002                     	org	8194
   659  2002  3FFF               	dw	16383
   660                           
   661                           ;Config register IDLOC3 @ 0x2003
   662                           ;	unspecified, using default values
   663  2003                     	org	8195
   664  2003  3FFF               	dw	16383
   665                           
   666                           	psect	config
   667                           
   668                           ;Config register CONFIG1 @ 0x2007
   669                           ;	unspecified, using default values
   670                           ;	Oscillator Selection bits
   671                           ;	FOSC = 0x7, unprogrammed default
   672                           ;	Watchdog Timer Enable bit
   673                           ;	WDTE = 0x1, unprogrammed default
   674                           ;	Power-up Timer Enable bit
   675                           ;	PWRTE = 0x1, unprogrammed default
   676                           ;	RE3/MCLR pin function select bit
   677                           ;	MCLRE = 0x1, unprogrammed default
   678                           ;	Code Protection bit
   679                           ;	CP = 0x1, unprogrammed default
   680                           ;	Data Code Protection bit
   681                           ;	CPD = 0x1, unprogrammed default
   682                           ;	Brown Out Reset Selection bits
   683                           ;	BOREN = 0x3, unprogrammed default
   684                           ;	Internal External Switchover bit
   685                           ;	IESO = 0x1, unprogrammed default
   686                           ;	Fail-Safe Clock Monitor Enabled bit
   687                           ;	FCMEN = 0x1, unprogrammed default
   688                           ;	Low Voltage Programming Enable bit
   689                           ;	LVP = 0x1, unprogrammed default
   690                           ;	In-Circuit Debugger Mode bit
   691                           ;	DEBUG = 0x1, unprogrammed default
   692  2007                     	org	8199
   693  2007  3FFF               	dw	16383
   694                           
   695                           ;Config register CONFIG2 @ 0x2008
   696                           ;	unspecified, using default values
   697                           ;	Brown-out Reset Selection bit
   698                           ;	BOR4V = 0x1, unprogrammed default
   699                           ;	Flash Program Memory Self Write Enable bits
   700                           ;	WRT = 0x3, unprogrammed default
   701  2008                     	org	8200
   702  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       6       1       42.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       6      12        0.0%
ABS                  0      0       6       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Sep 09 10:18:38 2022

                     l31 002C                      l729 002C                      _GIE 005F  
                    _isr 001B                     ?_isr 0070                     _PEIE 005E  
                   i1l26 0025                     _TMR0 0001                     u3_20 0021  
                   u3_21 0020                     _main 002C                     _freq 0074  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    i1l725 001B                    i1l727 0021  
                  _RCREG 001A                    _SPBRG 0099                    _SSPIE 0463  
                  _SSPIF 0063                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 002F  
                 ??_main 0073                   _SPBRGH 009A                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013             __pdataCOMMON 0075                   saved_w 007E  
__end_of__initialization 0017           __pcstackCOMMON 0070           _OPTION_REGbits 0081  
             __pmaintext 002C               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 001B                  _mensaje 0075  
   end_of_initialization 0017                _RCSTAbits 0018                _TRISCbits 0087  
              _TXSTAbits 0098            __pidataCOMMON 002F              _BAUDCTLbits 0187  
    start_initialization 000F              __end_of_isr 002C              __pbssCOMMON 0073  
              ___latbits 0002        interrupt_function 0004                 _PIR1bits 000C  
              _prescaler 0073               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091  
