

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 22 19:39:20 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0000                     	;# 
   285  0001                     	;# 
   286  0002                     	;# 
   287  0003                     	;# 
   288  0004                     	;# 
   289  0005                     	;# 
   290  0006                     	;# 
   291  0007                     	;# 
   292  0008                     	;# 
   293  0009                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  000D                     	;# 
   298  000E                     	;# 
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0000                     	;# 
   363  0001                     	;# 
   364  0002                     	;# 
   365  0003                     	;# 
   366  0004                     	;# 
   367  0005                     	;# 
   368  0006                     	;# 
   369  0007                     	;# 
   370  0008                     	;# 
   371  0009                     	;# 
   372  000A                     	;# 
   373  000B                     	;# 
   374  000C                     	;# 
   375  000D                     	;# 
   376  000E                     	;# 
   377  000E                     	;# 
   378  000F                     	;# 
   379  0010                     	;# 
   380  0011                     	;# 
   381  0012                     	;# 
   382  0013                     	;# 
   383  0014                     	;# 
   384  0015                     	;# 
   385  0015                     	;# 
   386  0016                     	;# 
   387  0017                     	;# 
   388  0018                     	;# 
   389  0019                     	;# 
   390  001A                     	;# 
   391  001B                     	;# 
   392  001B                     	;# 
   393  001C                     	;# 
   394  001D                     	;# 
   395  001E                     	;# 
   396  001F                     	;# 
   397  0081                     	;# 
   398  0085                     	;# 
   399  0086                     	;# 
   400  0087                     	;# 
   401  0088                     	;# 
   402  0089                     	;# 
   403  008C                     	;# 
   404  008D                     	;# 
   405  008E                     	;# 
   406  008F                     	;# 
   407  0090                     	;# 
   408  0091                     	;# 
   409  0092                     	;# 
   410  0093                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0094                     	;# 
   414  0095                     	;# 
   415  0096                     	;# 
   416  0097                     	;# 
   417  0098                     	;# 
   418  0099                     	;# 
   419  009A                     	;# 
   420  009B                     	;# 
   421  009C                     	;# 
   422  009D                     	;# 
   423  009E                     	;# 
   424  009F                     	;# 
   425  0105                     	;# 
   426  0107                     	;# 
   427  0108                     	;# 
   428  0109                     	;# 
   429  010C                     	;# 
   430  010C                     	;# 
   431  010D                     	;# 
   432  010E                     	;# 
   433  010F                     	;# 
   434  0185                     	;# 
   435  0187                     	;# 
   436  0188                     	;# 
   437  0189                     	;# 
   438  018C                     	;# 
   439  018D                     	;# 
   440                           
   441                           	psect	idataCOMMON
   442  0036                     __pidataCOMMON:
   443                           
   444                           ;initializer for _mensaje
   445  0036  3401               	retlw	1
   446  0018                     _RCSTAbits	set	24
   447  0019                     _TXREG	set	25
   448  001A                     _RCREG	set	26
   449  0008                     _PORTDbits	set	8
   450  000B                     _INTCONbits	set	11
   451  000C                     _PIR1bits	set	12
   452  0014                     _SSPCONbits	set	20
   453  0007                     _PORTC	set	7
   454  0043                     _RD3	set	67
   455  0047                     _RD7	set	71
   456  0046                     _RD6	set	70
   457  0045                     _RD5	set	69
   458  0044                     _RD4	set	68
   459  009A                     _SPBRGH	set	154
   460  0099                     _SPBRG	set	153
   461  0098                     _TXSTAbits	set	152
   462  008C                     _PIE1bits	set	140
   463  0094                     _SSPSTATbits	set	148
   464  0087                     _TRISC	set	135
   465  008F                     _OSCCONbits	set	143
   466  0187                     _BAUDCTLbits	set	391
   467                           
   468                           	psect	cinit
   469  000F                     start_initialization:	
   470                           ; #config settings
   471                           
   472  000F                     __initialization:
   473                           
   474                           ; Initialize objects allocated to COMMON
   475  000F  120A  118A  2036  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   476  0014  00F3               	movwf	__pdataCOMMON& (0+127)
   477  0015                     end_of_initialization:	
   478                           ;End of C runtime variable initialization code
   479                           
   480  0015                     __end_of__initialization:
   481  0015  0183               	clrf	3
   482  0016  120A  118A  282A   	ljmp	_main	;jump to C main() function
   483                           
   484                           	psect	dataCOMMON
   485  0073                     __pdataCOMMON:
   486  0073                     _mensaje:
   487  0073                     	ds	1
   488                           
   489                           	psect	cstackCOMMON
   490  0070                     __pcstackCOMMON:
   491  0070                     ?_isr:
   492  0070                     ??_isr:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_main:	
   496                           ; 1 bytes @ 0x0
   497                           
   498                           
   499                           ; 1 bytes @ 0x0
   500  0070                     	ds	3
   501  0073                     ??_main:
   502                           
   503                           	psect	maintext
   504  002A                     __pmaintext:	
   505                           ; 1 bytes @ 0x3
   506 ;;
   507 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   508 ;;
   509 ;; *************** function _main *****************
   510 ;; Defined at:
   511 ;;		line 24 in file "main_masterP1D2.c"
   512 ;; Parameters:    Size  Location     Type
   513 ;;		None
   514 ;; Auto vars:     Size  Location     Type
   515 ;;		None
   516 ;; Return value:  Size  Location     Type
   517 ;;                  1    wreg      void 
   518 ;; Registers used:
   519 ;;		wreg
   520 ;; Tracked objects:
   521 ;;		On entry : B00/0
   522 ;;		On exit  : 0/0
   523 ;;		Unchanged: 0/0
   524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   525 ;;      Params:         0       0       0       0       0
   526 ;;      Locals:         0       0       0       0       0
   527 ;;      Temps:          0       0       0       0       0
   528 ;;      Totals:         0       0       0       0       0
   529 ;;Total ram usage:        0 bytes
   530 ;; Hardware stack levels required when called: 1
   531 ;; This function calls:
   532 ;;		Nothing
   533 ;; This function is called by:
   534 ;;		Startup code after reset
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538  002A                     _main:	
   539                           ;psect for function _main
   540                           
   541  002A                     l117:	
   542                           ;incstack = 0
   543                           ; Regs used in _main: [wreg]
   544                           ;main_masterP1D2.c: 25:     while(1){
   545                           
   546                           
   547                           ;main_masterP1D2.c: 26:         if (PIR1bits.TXIF){
   548  002A  1283               	bcf	3,5	;RP0=0, select bank0
   549  002B  1303               	bcf	3,6	;RP1=0, select bank0
   550  002C  1E0C               	btfss	12,4	;volatile
   551  002D  282F               	goto	u121
   552  002E  2830               	goto	u120
   553  002F                     u121:
   554  002F  282A               	goto	l117
   555  0030                     u120:
   556  0030                     l848:
   557                           
   558                           ;main_masterP1D2.c: 27:             TXREG = mensaje;
   559  0030  0873               	movf	_mensaje,w
   560  0031  0099               	movwf	25	;volatile
   561  0032  282A               	goto	l117
   562  0033  120A  118A  280C   	ljmp	start
   563  0036                     __end_of_main:
   564                           
   565                           	psect	text1
   566  0019                     __ptext1:	
   567 ;; *************** function _isr *****************
   568 ;; Defined at:
   569 ;;		line 18 in file "main_masterP1D2.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;		None
   572 ;; Auto vars:     Size  Location     Type
   573 ;;		None
   574 ;; Return value:  Size  Location     Type
   575 ;;                  1    wreg      void 
   576 ;; Registers used:
   577 ;;		wreg
   578 ;; Tracked objects:
   579 ;;		On entry : 0/0
   580 ;;		On exit  : 0/0
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   583 ;;      Params:         0       0       0       0       0
   584 ;;      Locals:         0       0       0       0       0
   585 ;;      Temps:          3       0       0       0       0
   586 ;;      Totals:         3       0       0       0       0
   587 ;;Total ram usage:        3 bytes
   588 ;; Hardware stack levels used: 1
   589 ;; This function calls:
   590 ;;		Nothing
   591 ;; This function is called by:
   592 ;;		Interrupt level 1
   593 ;; This function uses a non-reentrant model
   594 ;;
   595                           
   596  0019                     _isr:	
   597                           ;psect for function _isr
   598                           
   599  0019                     i1l844:
   600                           
   601                           ;main_masterP1D2.c: 19:     if (PIR1bits.RCIF){
   602  0019  1283               	bcf	3,5	;RP0=0, select bank0
   603  001A  1303               	bcf	3,6	;RP1=0, select bank0
   604  001B  1E8C               	btfss	12,5	;volatile
   605  001C  281E               	goto	u11_21
   606  001D  281F               	goto	u11_20
   607  001E                     u11_21:
   608  001E  2823               	goto	i1l112
   609  001F                     u11_20:
   610  001F                     i1l846:
   611                           
   612                           ;main_masterP1D2.c: 20:         mensaje = RCREG;
   613  001F  081A               	movf	26,w	;volatile
   614  0020  00F0               	movwf	??_isr
   615  0021  0870               	movf	??_isr,w
   616  0022  00F3               	movwf	_mensaje
   617  0023                     i1l112:
   618  0023  0872               	movf	??_isr+2,w
   619  0024  008A               	movwf	10
   620  0025  0E71               	swapf	??_isr+1,w
   621  0026  0083               	movwf	3
   622  0027  0EFE               	swapf	btemp,f
   623  0028  0E7E               	swapf	btemp,w
   624  0029  0009               	retfie
   625  002A                     __end_of_isr:
   626  007E                     btemp	set	126	;btemp
   627  007E                     wtemp0	set	126
   628                           
   629                           	psect	intentry
   630  0004                     __pintentry:	
   631                           ;incstack = 0
   632                           ; Regs used in _isr: [wreg]
   633                           
   634  0004                     interrupt_function:
   635  007E                     saved_w	set	btemp
   636  0004  00FE               	movwf	btemp
   637  0005  0E03               	swapf	3,w
   638  0006  00F1               	movwf	??_isr+1
   639  0007  080A               	movf	10,w
   640  0008  00F2               	movwf	??_isr+2
   641  0009  120A  118A  2819   	ljmp	_isr
   642                           
   643                           	psect	idloc
   644                           
   645                           ;Config register IDLOC0 @ 0x2000
   646                           ;	unspecified, using default values
   647  2000                     	org	8192
   648  2000  3FFF               	dw	16383
   649                           
   650                           ;Config register IDLOC1 @ 0x2001
   651                           ;	unspecified, using default values
   652  2001                     	org	8193
   653  2001  3FFF               	dw	16383
   654                           
   655                           ;Config register IDLOC2 @ 0x2002
   656                           ;	unspecified, using default values
   657  2002                     	org	8194
   658  2002  3FFF               	dw	16383
   659                           
   660                           ;Config register IDLOC3 @ 0x2003
   661                           ;	unspecified, using default values
   662  2003                     	org	8195
   663  2003  3FFF               	dw	16383
   664                           
   665                           	psect	config
   666                           
   667                           ;Config register CONFIG1 @ 0x2007
   668                           ;	unspecified, using default values
   669                           ;	Oscillator Selection bits
   670                           ;	FOSC = 0x7, unprogrammed default
   671                           ;	Watchdog Timer Enable bit
   672                           ;	WDTE = 0x1, unprogrammed default
   673                           ;	Power-up Timer Enable bit
   674                           ;	PWRTE = 0x1, unprogrammed default
   675                           ;	RE3/MCLR pin function select bit
   676                           ;	MCLRE = 0x1, unprogrammed default
   677                           ;	Code Protection bit
   678                           ;	CP = 0x1, unprogrammed default
   679                           ;	Data Code Protection bit
   680                           ;	CPD = 0x1, unprogrammed default
   681                           ;	Brown Out Reset Selection bits
   682                           ;	BOREN = 0x3, unprogrammed default
   683                           ;	Internal External Switchover bit
   684                           ;	IESO = 0x1, unprogrammed default
   685                           ;	Fail-Safe Clock Monitor Enabled bit
   686                           ;	FCMEN = 0x1, unprogrammed default
   687                           ;	Low Voltage Programming Enable bit
   688                           ;	LVP = 0x1, unprogrammed default
   689                           ;	In-Circuit Debugger Mode bit
   690                           ;	DEBUG = 0x1, unprogrammed default
   691  2007                     	org	8199
   692  2007  3FFF               	dw	16383
   693                           
   694                           ;Config register CONFIG2 @ 0x2008
   695                           ;	unspecified, using default values
   696                           ;	Brown-out Reset Selection bit
   697                           ;	BOR4V = 0x1, unprogrammed default
   698                           ;	Flash Program Memory Self Write Enable bits
   699                           ;	WRT = 0x3, unprogrammed default
   700  2008                     	org	8200
   701  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       4       1       28.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       4      12        0.0%
ABS                  0      0       4       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu Sep 22 19:39:20 2022

            _SSPSTATbits 0094                      l117 002A                      l848 0030  
                    _RD3 0043                      _RD4 0044                      _RD5 0045  
                    _RD6 0046                      _RD7 0047                      u120 0030  
                    u121 002F                      _isr 0019                     ?_isr 0070  
                   _main 002A                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    i1l112 0023  
                  i1l844 0019                    i1l846 001F                    _RCREG 001A  
                  u11_20 001F                    u11_21 001E                    _SPBRG 0099  
                  _PORTC 0007                    _TRISC 0087                    _TXREG 0019  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0036                   ??_main 0073  
                 _SPBRGH 009A             __pdataCOMMON 0073                   saved_w 007E  
__end_of__initialization 0015           __pcstackCOMMON 0070               __pmaintext 002A  
             __pintentry 0004                  __ptext1 0019                  _mensaje 0073  
   end_of_initialization 0015                _RCSTAbits 0018                _PORTDbits 0008  
              _TXSTAbits 0098            __pidataCOMMON 0036              _BAUDCTLbits 0187  
    start_initialization 000F              __end_of_isr 002A                ___latbits 0002  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
             _SSPCONbits 0014  
