

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 22 23:11:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0000                     	;# 
   364  0001                     	;# 
   365  0002                     	;# 
   366  0003                     	;# 
   367  0004                     	;# 
   368  0005                     	;# 
   369  0006                     	;# 
   370  0007                     	;# 
   371  0008                     	;# 
   372  0009                     	;# 
   373  000A                     	;# 
   374  000B                     	;# 
   375  000C                     	;# 
   376  000D                     	;# 
   377  000E                     	;# 
   378  000E                     	;# 
   379  000F                     	;# 
   380  0010                     	;# 
   381  0011                     	;# 
   382  0012                     	;# 
   383  0013                     	;# 
   384  0014                     	;# 
   385  0015                     	;# 
   386  0015                     	;# 
   387  0016                     	;# 
   388  0017                     	;# 
   389  0018                     	;# 
   390  0019                     	;# 
   391  001A                     	;# 
   392  001B                     	;# 
   393  001B                     	;# 
   394  001C                     	;# 
   395  001D                     	;# 
   396  001E                     	;# 
   397  001F                     	;# 
   398  0081                     	;# 
   399  0085                     	;# 
   400  0086                     	;# 
   401  0087                     	;# 
   402  0088                     	;# 
   403  0089                     	;# 
   404  008C                     	;# 
   405  008D                     	;# 
   406  008E                     	;# 
   407  008F                     	;# 
   408  0090                     	;# 
   409  0091                     	;# 
   410  0092                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0094                     	;# 
   415  0095                     	;# 
   416  0096                     	;# 
   417  0097                     	;# 
   418  0098                     	;# 
   419  0099                     	;# 
   420  009A                     	;# 
   421  009B                     	;# 
   422  009C                     	;# 
   423  009D                     	;# 
   424  009E                     	;# 
   425  009F                     	;# 
   426  0105                     	;# 
   427  0107                     	;# 
   428  0108                     	;# 
   429  0109                     	;# 
   430  010C                     	;# 
   431  010C                     	;# 
   432  010D                     	;# 
   433  010E                     	;# 
   434  010F                     	;# 
   435  0185                     	;# 
   436  0187                     	;# 
   437  0188                     	;# 
   438  0189                     	;# 
   439  018C                     	;# 
   440  018D                     	;# 
   441                           
   442                           	psect	idataCOMMON
   443  004F                     __pidataCOMMON:
   444                           
   445                           ;initializer for _mensaje
   446  004F  3401               	retlw	1
   447  0013                     _SSPBUF	set	19
   448  0014                     _SSPCON	set	20
   449  000B                     _INTCONbits	set	11
   450  0018                     _RCSTAbits	set	24
   451  0019                     _TXREG	set	25
   452  001A                     _RCREG	set	26
   453  000C                     _PIR1bits	set	12
   454  0008                     _PORTDbits	set	8
   455  0043                     _RD3	set	67
   456  0047                     _RD7	set	71
   457  0046                     _RD6	set	70
   458  0045                     _RD5	set	69
   459  0044                     _RD4	set	68
   460  0094                     _SSPSTATbits	set	148
   461  0094                     _SSPSTAT	set	148
   462  008C                     _PIE1bits	set	140
   463  009A                     _SPBRGH	set	154
   464  0099                     _SPBRG	set	153
   465  0098                     _TXSTAbits	set	152
   466  008F                     _OSCCONbits	set	143
   467  043B                     _TRISC3	set	1083
   468  043D                     _TRISC5	set	1085
   469  0187                     _BAUDCTLbits	set	391
   470                           
   471                           	psect	cinit
   472  000F                     start_initialization:	
   473                           ; #config settings
   474                           
   475  000F                     __initialization:
   476                           
   477                           ; Initialize objects allocated to COMMON
   478  000F  120A  118A  204F  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   479  0014  00F7               	movwf	__pdataCOMMON& (0+127)
   480  0015                     end_of_initialization:	
   481                           ;End of C runtime variable initialization code
   482                           
   483  0015                     __end_of__initialization:
   484  0015  0183               	clrf	3
   485  0016  120A  118A  2819   	ljmp	_main	;jump to C main() function
   486                           
   487                           	psect	dataCOMMON
   488  0077                     __pdataCOMMON:
   489  0077                     _mensaje:
   490  0077                     	ds	1
   491                           
   492                           	psect	cstackCOMMON
   493  0070                     __pcstackCOMMON:
   494  0070                     ?_spiWrite:
   495  0070                     ?_isr:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ??_isr:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_main:	
   502                           ; 1 bytes @ 0x0
   503                           
   504                           
   505                           ; 1 bytes @ 0x0
   506  0070                     	ds	3
   507  0073                     ??_spiWrite:
   508  0073                     spiWrite@dat:	
   509                           ; 1 bytes @ 0x3
   510                           
   511                           
   512                           ; 1 bytes @ 0x3
   513  0073                     	ds	1
   514  0074                     ??_main:
   515                           
   516                           ; 1 bytes @ 0x4
   517  0074                     	ds	3
   518                           
   519                           	psect	maintext
   520  0019                     __pmaintext:	
   521 ;;
   522 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   523 ;;
   524 ;; *************** function _main *****************
   525 ;; Defined at:
   526 ;;		line 24 in file "main_masterP1D2.c"
   527 ;; Parameters:    Size  Location     Type
   528 ;;		None
   529 ;; Auto vars:     Size  Location     Type
   530 ;;		None
   531 ;; Return value:  Size  Location     Type
   532 ;;                  1    wreg      void 
   533 ;; Registers used:
   534 ;;		wreg, status,2, status,0, pclath, cstack
   535 ;; Tracked objects:
   536 ;;		On entry : B00/0
   537 ;;		On exit  : 0/0
   538 ;;		Unchanged: 0/0
   539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   540 ;;      Params:         0       0       0       0       0
   541 ;;      Locals:         0       0       0       0       0
   542 ;;      Temps:          3       0       0       0       0
   543 ;;      Totals:         3       0       0       0       0
   544 ;;Total ram usage:        3 bytes
   545 ;; Hardware stack levels required when called: 2
   546 ;; This function calls:
   547 ;;		_spiWrite
   548 ;; This function is called by:
   549 ;;		Startup code after reset
   550 ;; This function uses a non-reentrant model
   551 ;;
   552                           
   553  0019                     _main:	
   554                           ;psect for function _main
   555                           
   556  0019                     l106:	
   557                           ;incstack = 0
   558                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   559                           ;main_masterP1D2.c: 25:     while(1){
   560                           
   561                           
   562                           ;main_masterP1D2.c: 26:         if (PIR1bits.TXIF){
   563  0019  1283               	bcf	3,5	;RP0=0, select bank0
   564  001A  1303               	bcf	3,6	;RP1=0, select bank0
   565  001B  1E0C               	btfss	12,4	;volatile
   566  001C  281E               	goto	u131
   567  001D  281F               	goto	u130
   568  001E                     u131:
   569  001E  2821               	goto	l853
   570  001F                     u130:
   571  001F                     l851:
   572                           
   573                           ;main_masterP1D2.c: 27:             TXREG = mensaje;
   574  001F  0877               	movf	_mensaje,w
   575  0020  0099               	movwf	25	;volatile
   576  0021                     l853:
   577                           
   578                           ;main_masterP1D2.c: 30:         spiWrite(mensaje);
   579  0021  0877               	movf	_mensaje,w
   580  0022  120A  118A  2049  120A  118A  	fcall	_spiWrite
   581  0027                     l855:
   582                           
   583                           ;main_masterP1D2.c: 31:         _delay((unsigned long)((100)*(8000000/4000.0)));
   584  0027  3002               	movlw	2
   585  0028  00F6               	movwf	??_main+2
   586  0029  3004               	movlw	4
   587  002A  00F5               	movwf	??_main+1
   588  002B  30BA               	movlw	186
   589  002C  00F4               	movwf	??_main
   590  002D                     u157:
   591  002D  0BF4               	decfsz	??_main,f
   592  002E  282D               	goto	u157
   593  002F  0BF5               	decfsz	??_main+1,f
   594  0030  282D               	goto	u157
   595  0031  0BF6               	decfsz	??_main+2,f
   596  0032  282D               	goto	u157
   597  0033  0000               	nop
   598  0034  2819               	goto	l106
   599  0035  120A  118A  280C   	ljmp	start
   600  0038                     __end_of_main:
   601                           
   602                           	psect	text1
   603  0049                     __ptext1:	
   604 ;; *************** function _spiWrite *****************
   605 ;; Defined at:
   606 ;;		line 34 in file "SPI.c"
   607 ;; Parameters:    Size  Location     Type
   608 ;;  dat             1    wreg     unsigned char 
   609 ;; Auto vars:     Size  Location     Type
   610 ;;  dat             1    3[COMMON] unsigned char 
   611 ;; Return value:  Size  Location     Type
   612 ;;                  1    wreg      void 
   613 ;; Registers used:
   614 ;;		wreg
   615 ;; Tracked objects:
   616 ;;		On entry : 0/0
   617 ;;		On exit  : 0/0
   618 ;;		Unchanged: 0/0
   619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   620 ;;      Params:         0       0       0       0       0
   621 ;;      Locals:         1       0       0       0       0
   622 ;;      Temps:          0       0       0       0       0
   623 ;;      Totals:         1       0       0       0       0
   624 ;;Total ram usage:        1 bytes
   625 ;; Hardware stack levels used: 1
   626 ;; Hardware stack levels required when called: 1
   627 ;; This function calls:
   628 ;;		Nothing
   629 ;; This function is called by:
   630 ;;		_main
   631 ;; This function uses a non-reentrant model
   632 ;;
   633                           
   634  0049                     _spiWrite:	
   635                           ;psect for function _spiWrite
   636                           
   637                           
   638                           ;incstack = 0
   639                           ; Regs used in _spiWrite: [wreg]
   640                           ;spiWrite@dat stored from wreg
   641  0049  00F3               	movwf	spiWrite@dat
   642  004A                     l779:
   643                           
   644                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   645  004A  0873               	movf	spiWrite@dat,w
   646  004B  1283               	bcf	3,5	;RP0=0, select bank0
   647  004C  1303               	bcf	3,6	;RP1=0, select bank0
   648  004D  0093               	movwf	19	;volatile
   649  004E                     l139:
   650  004E  0008               	return
   651  004F                     __end_of_spiWrite:
   652                           
   653                           	psect	text2
   654  0038                     __ptext2:	
   655 ;; *************** function _isr *****************
   656 ;; Defined at:
   657 ;;		line 18 in file "main_masterP1D2.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;		None
   660 ;; Auto vars:     Size  Location     Type
   661 ;;		None
   662 ;; Return value:  Size  Location     Type
   663 ;;                  1    wreg      void 
   664 ;; Registers used:
   665 ;;		wreg
   666 ;; Tracked objects:
   667 ;;		On entry : 0/0
   668 ;;		On exit  : 0/0
   669 ;;		Unchanged: 0/0
   670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   671 ;;      Params:         0       0       0       0       0
   672 ;;      Locals:         0       0       0       0       0
   673 ;;      Temps:          3       0       0       0       0
   674 ;;      Totals:         3       0       0       0       0
   675 ;;Total ram usage:        3 bytes
   676 ;; Hardware stack levels used: 1
   677 ;; This function calls:
   678 ;;		Nothing
   679 ;; This function is called by:
   680 ;;		Interrupt level 1
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684  0038                     _isr:	
   685                           ;psect for function _isr
   686                           
   687  0038                     i1l847:
   688                           
   689                           ;main_masterP1D2.c: 19:     if (PIR1bits.RCIF){
   690  0038  1283               	bcf	3,5	;RP0=0, select bank0
   691  0039  1303               	bcf	3,6	;RP1=0, select bank0
   692  003A  1E8C               	btfss	12,5	;volatile
   693  003B  283D               	goto	u12_21
   694  003C  283E               	goto	u12_20
   695  003D                     u12_21:
   696  003D  2842               	goto	i1l101
   697  003E                     u12_20:
   698  003E                     i1l849:
   699                           
   700                           ;main_masterP1D2.c: 20:         mensaje = RCREG;
   701  003E  081A               	movf	26,w	;volatile
   702  003F  00F0               	movwf	??_isr
   703  0040  0870               	movf	??_isr,w
   704  0041  00F7               	movwf	_mensaje
   705  0042                     i1l101:
   706  0042  0872               	movf	??_isr+2,w
   707  0043  008A               	movwf	10
   708  0044  0E71               	swapf	??_isr+1,w
   709  0045  0083               	movwf	3
   710  0046  0EFE               	swapf	btemp,f
   711  0047  0E7E               	swapf	btemp,w
   712  0048  0009               	retfie
   713  0049                     __end_of_isr:
   714  007E                     btemp	set	126	;btemp
   715  007E                     wtemp0	set	126
   716                           
   717                           	psect	intentry
   718  0004                     __pintentry:	
   719                           ;incstack = 0
   720                           ; Regs used in _isr: [wreg]
   721                           
   722  0004                     interrupt_function:
   723  007E                     saved_w	set	btemp
   724  0004  00FE               	movwf	btemp
   725  0005  0E03               	swapf	3,w
   726  0006  00F1               	movwf	??_isr+1
   727  0007  080A               	movf	10,w
   728  0008  00F2               	movwf	??_isr+2
   729  0009  120A  118A  2838   	ljmp	_isr
   730                           
   731                           	psect	idloc
   732                           
   733                           ;Config register IDLOC0 @ 0x2000
   734                           ;	unspecified, using default values
   735  2000                     	org	8192
   736  2000  3FFF               	dw	16383
   737                           
   738                           ;Config register IDLOC1 @ 0x2001
   739                           ;	unspecified, using default values
   740  2001                     	org	8193
   741  2001  3FFF               	dw	16383
   742                           
   743                           ;Config register IDLOC2 @ 0x2002
   744                           ;	unspecified, using default values
   745  2002                     	org	8194
   746  2002  3FFF               	dw	16383
   747                           
   748                           ;Config register IDLOC3 @ 0x2003
   749                           ;	unspecified, using default values
   750  2003                     	org	8195
   751  2003  3FFF               	dw	16383
   752                           
   753                           	psect	config
   754                           
   755                           ;Config register CONFIG1 @ 0x2007
   756                           ;	unspecified, using default values
   757                           ;	Oscillator Selection bits
   758                           ;	FOSC = 0x7, unprogrammed default
   759                           ;	Watchdog Timer Enable bit
   760                           ;	WDTE = 0x1, unprogrammed default
   761                           ;	Power-up Timer Enable bit
   762                           ;	PWRTE = 0x1, unprogrammed default
   763                           ;	RE3/MCLR pin function select bit
   764                           ;	MCLRE = 0x1, unprogrammed default
   765                           ;	Code Protection bit
   766                           ;	CP = 0x1, unprogrammed default
   767                           ;	Data Code Protection bit
   768                           ;	CPD = 0x1, unprogrammed default
   769                           ;	Brown Out Reset Selection bits
   770                           ;	BOREN = 0x3, unprogrammed default
   771                           ;	Internal External Switchover bit
   772                           ;	IESO = 0x1, unprogrammed default
   773                           ;	Fail-Safe Clock Monitor Enabled bit
   774                           ;	FCMEN = 0x1, unprogrammed default
   775                           ;	Low Voltage Programming Enable bit
   776                           ;	LVP = 0x1, unprogrammed default
   777                           ;	In-Circuit Debugger Mode bit
   778                           ;	DEBUG = 0x1, unprogrammed default
   779  2007                     	org	8199
   780  2007  3FFF               	dw	16383
   781                           
   782                           ;Config register CONFIG2 @ 0x2008
   783                           ;	unspecified, using default values
   784                           ;	Brown-out Reset Selection bit
   785                           ;	BOR4V = 0x1, unprogrammed default
   786                           ;	Flash Program Memory Self Write Enable bits
   787                           ;	WRT = 0x3, unprogrammed default
   788  2008                     	org	8200
   789  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiWrite

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              4 COMMON     3     3      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _spiWrite

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       8      12        0.0%
ABS                  0      0       8       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
